{
# 公众号配置
# 公众号appId
"app_id": "wxe0cb20e3f7a7e3c0",
# 公众号appSecret
"app_secret": "d17ef90829e082093407eceec02190d4",
# 模板消息id
"template_id": "IcHfIYM1E0ji5KC169u_Tpxv_Yb3qmTiPzFwcgXeZPA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oIuTO6v7xjqY-SStc7LvvTbnp1UE","oIuTO6ogTaJNFtWYozn-fAmPTm_E"],

# 信息配置
# 和风天气apikey
"weather_key": "49efd71e175b4f22a4ba3bb1773a40e7",
# 天行数据apikey
"tian_api": "04c764276aec0d359d8a62b09f953657",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "福州",
# 生日
"birthday1": {"name": "施晴", "birthday": "2001-06-15"},
# 在一起的日子，格式同上
"love_date": "2022-11-24",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
